Make,Model,,,,,,,
AMW,1618,,,,,,,
AMW,2516,,,,,,,
AMW,2518,,,,,,,
AMW,2518-TRANSIT-MIXER,,,,,COMMERCIAL VEHICLE,,
AMW,2523,,,,,,,
AMW,2528,,,,,,,
AMW,3116,,,,,,,
AMW,3118,,,,,,,
AMW,3518,,,,,,,
AMW,4018,,,,,,,
AMW,4923,,,,,,,
ASHOK-LEYLAND,1612,,,,,,,
ASHOK-LEYLAND,1616,,,,,,,
ASHOK-LEYLAND,1618,,,,,,,
ASHOK-LEYLAND,2214,,,,,,,
ASHOK-LEYLAND,2513,,,,,,,
ASHOK-LEYLAND,2516,,,,,,,
ASHOK-LEYLAND,2518,,,,,,,
ASHOK-LEYLAND,3116,,,,,,,
ASHOK-LEYLAND,3118,,,,,,,
ASHOK-LEYLAND,3123,,,,,,,
ASHOK-LEYLAND,3516,,,,,,,
ASHOK-LEYLAND,3518,,,,,,,
ASHOK-LEYLAND,3718,,,,,,,
ASHOK-LEYLAND,4018,,,,,,,
ASHOK-LEYLAND,4019,,,,,,,
ASHOK-LEYLAND,4023,,,,,,,
ASHOK-LEYLAND,4923,,,,,,,
ASHOK-LEYLAND,BOSS-1112,,,,,,,
ASHOK-LEYLAND,BOSS-1112-LE,,,,,,,
ASHOK-LEYLAND,BOSS-1212,,,,,,,
ASHOK-LEYLAND,BOSS-912-LE,,,,,,,
ASHOK-LEYLAND,CAPTAIN-2518,,,,,,,
ASHOK-LEYLAND,CAPTAIN-2523,,,,,,,
ASHOK-LEYLAND,CAPTAIN-3123,,,,,,,
ASHOK-LEYLAND,DOST-LE,,,,,,,
ASHOK-LEYLAND,DOST-LS,,,,,,,
ASHOK-LEYLAND,DOST-LX,,,,,,,
ASHOK-LEYLAND,E-COMET-1012-STRONG,,,,,,,
ASHOK-LEYLAND,E-COMET-1212,,,,,,,
ASHOK-LEYLAND,E-COMET-1214,,,,,,,
ASHOK-LEYLAND,E-COMET-912,,,,,,,
ASHOK-LEYLAND,PARTNER-LS,,,,,,,
ASHOK-LEYLAND,PARTNER-LX,,,,,,,
ASHOK-LEYLAND,TAURUS,,,,,,,
ASHOK-LEYLAND,U-1616,,,,,,,
ASHOK-LEYLAND,U-1618,,,,,,,
ASHOK-LEYLAND,U-1619,,,,,,,
ASHOK-LEYLAND,U-2518,,,,,,,
ASHOK-LEYLAND,U-2519,,,,,,,
ASHOK-LEYLAND,U-2523,,,,,,,
ASHOK-LEYLAND,U-3123,,,,,,,
ASHOK-LEYLAND,U-3518,,,,,,,
ASHOK-LEYLAND,U-4019,,,,,,,
ASHOK-LEYLAND,U-4023,,,,,,,
ASHOK-LEYLAND,U-4923,,,,,,,
ATUL,GEM,,,,,,,
ATUL,SHAKTI,,,,,,,
ATUL,SMART,,,,,,,
BAJAJ,445,,,,,,,
BAJAJ,GC-MAX,,,,,,,
BAJAJ,MAXIMA-BS-III,,,,,,,
BAJAJ,MEGA-MAX,,,,,,,
BAJAJ,RE,,,,,,,
BAJAJ,RE-145,,,,,,,
BAJAJ,RE-205,,,,,,,
BAJAJ,RE-445,,,,,,,
BAJAJ,RE-MEGA,,,,,,,
BHARATBENZ,1214-R,,,,,,,
BHARATBENZ,1217-C,,,,,,,
BHARATBENZ,1617-R,,,,,,,
BHARATBENZ,1623-C,,,,,,,
BHARATBENZ,1623-R,,,,,,,
BHARATBENZ,2523,,,,,,,
BHARATBENZ,2523-C,,,,,,,
BHARATBENZ,2528,,,,,,,
BHARATBENZ,2528-C,,,,,,,
BHARATBENZ,3123,,,,,,,
BHARATBENZ,3128-C,,,,,,,
BHARATBENZ,3723-R,,,,,,,
BHARATBENZ,4023,,,,,,,
BHARATBENZ,4028,,,,,,,
BHARATBENZ,4928,,,,,,,
BHARATBENZ,914-R,,,,,,,
EICHER,10.49-PRO,,,,,,,
EICHER,10.5,,,,,,,
EICHER,10.55-C,,,,,,,
EICHER,10.59,,,,,,,
EICHER,10.59-XP,,,,,,,
EICHER,10.75,,,,,,,
EICHER,10.8,,,,,,,
EICHER,10.80-XP,,,,,,,
EICHER,10.9,,,,,,,
EICHER,10.95,,,,,,,
EICHER,11.1,,,,,,,
EICHER,11.10-XP,,,,,,,
EICHER,11.12,,,,,,,
EICHER,11.12-XP,,,,,,,
EICHER,11.14,,,,,,,
EICHER,15.16,,,,,,,
EICHER,20.16,,,,,,,
EICHER,30.25,,,,,,,
EICHER,30.25-XP,,,,,,,
EICHER,3012-PRO,,,,,,,
EICHER,3015-PRO,,,,,,,
EICHER,3016-PRO,,,,,,,
EICHER,35.31,,,,,,,
EICHER,40.35,,,,,,,
EICHER,40.4,,,,,,,
EICHER,5016-PRO,,,,,,,
EICHER,5025-PRO,,,,,,,
EICHER,5031-PRO,,,,,,,
EICHER,5035-PRO,,,,,,,
EICHER,5040-PRO,,,,,,,
EICHER,6025-PRO,,,,,,,
EICHER,6031-PRO,,,,,,,
EICHER,6037-PRO,,,,,,,
EICHER,6040-PRO,,,,,,,
EICHER,8025-PRO,,,,,,,
EICHER,8031-PRO,,,,,,,
EICHER,8049-PRO,,,,,,,
EICHER,TERRA-16,,,,,,,
EICHER,TERRA-16-HDR,,,,,,,
EICHER,TERRA-25,,,,,,,
FORCE-MOTORS,M4-SUPER,,,,,,,
FORCE-MOTORS,TRAVELLER-DELIVERY-VAN,,,,,,,
FORCE-MOTORS,TRAVELLER-DV-SMART-ABS-3050-BS3,,,,,,,
FORCE-MOTORS,TRAVELLER-SHAKTIMAN,,,,,,,
FORCE-MOTORS,TRAX,,,,,,,
FORCE-MOTORS,TRAX-CRUISER,,,,,,,
FORCE-MOTORS,TRAX-CRUISER-CLASSIC-13,,,,,,,
FORCE-MOTORS,TRAX-CRUISER-CLASSIC-9,,,,,,,
FORCE-MOTORS,TRAX-GAMA-DLX,,,,,,,
FORCE-MOTORS,TRAX-KARGO-KING,,,,,,,
FORCE-MOTORS,TRAX-TOOFAN--CLASSIC,,,,,,,
FORCE-MOTORS,TRIP-STD,,,,,,,
FORCE-MOTORS,TRUMP-15,,,,,,,
FORCE-MOTORS,TRUMP-40,,,,,,,
ISUZU,D-MAX,,,,,,,
ISUZU,IS12T,,,,,,,
ISUZU,IS12TE,,,,,,,
ISUZU,LT,,,,,,,
ISUZU,NQR,,,,,,,
MAHINDRA,ALFA,,,,,,,
MAHINDRA,ALFA-PLUS,,,,,,,
MAHINDRA,BLAZO-25,,,,,,,
MAHINDRA,BLAZO-31,,,,,,,
MAHINDRA,BLAZO-35,,,,,,,
MAHINDRA,BLAZO-37,,,,,,,
MAHINDRA,BLAZO-40,,,,,,,
MAHINDRA,BLAZO-49,,,,,,,
MAHINDRA,BOLERO-CAMPER-2WD,,,,,,,
MAHINDRA,BOLERO-CAMPER-GOLD,,,,,,,
MAHINDRA,BOLERO-DI,,,,,,,
MAHINDRA,BOLERO-MAXI-TRUCK,,,,,,,
MAHINDRA,BOLERO-MAXITRUCK-PLUS-BS3,,,,,,,
MAHINDRA,BOLERO-PICK-UP,,,,,,,
MAHINDRA,CABKING-3200-DI,,,,,,,
MAHINDRA,CHAMPION,,,,,,,
MAHINDRA,CHAMPION-ALFA,,,,,,,
MAHINDRA,CHAMPION-PASSENGER-CNG,,,,,,,
MAHINDRA,COMMANDER-650-DI-2WD-10-STR,,,,,,,
MAHINDRA,DI3200,,,,,,,
MAHINDRA,GENIO-DC,,,,,,,
MAHINDRA,GIO,,,,,,,
MAHINDRA,IMPERIO,,,,,,,
MAHINDRA,JEETO,,,,,,,
MAHINDRA,LOADKING,,,,,,,
MAHINDRA,MARSHAL-750-2WD-3DR,,,,,,,
MAHINDRA,MAXX,,,,,,,
MAHINDRA,MAXX-DI-2WD,,,,,,,
MAHINDRA,MAXX-FESTARA,,,,,,,
MAHINDRA,MAXX-MAXI-TRUCK,,,,,,,
MAHINDRA,MAXXIMO,,,,,,,
MAHINDRA,MAXXIMO-MINI-VAN-SCHOOL,,,,,,,
MAHINDRA,MAXXIMO-PLUS-BS3,,,,,,,
MAHINDRA,MN25,,,,,,,
MAHINDRA,MN31,,,,,,,
MAHINDRA,MN35,,,,,,,
MAHINDRA,MN40,,,,,,,
MAHINDRA,SINGLE-CAB-4WD,,,,,,,
MAHINDRA,SUPRO,,,,,,,
MAHINDRA,T15-EXPRESS,,,,,,,
MAHINDRA,TORRO-25,,,,,,,
MAHINDRA,TORRO-31,,,,,,,
MAHINDRA,TRACO-35,,,,,,,
MAHINDRA,TRACO-40,,,,,,,
MAHINDRA,TRUXO,,,,,,,
MAHINDRA,TRUXO-25,,,,,,,
MAHINDRA,TRUXO-31,,,,,,,
MAHINDRA,TRUXO-37,,,,,,,
MAN,CLA-16.220,,,,,,,
MAN,CLA-25.180,,,,,,,
MAN,CLA-25.220,,,,,,,
MAN,CLA-25.280,,,,,,,
MAN,CLA-31.220,,,,,,,
MAN,CLA-31.280,,,,,,,
MAN,CLA-40.220,,,,,,,
MAN,CLA-40.280,,,,,,,
MAN,CLA-49.220,,,,,,,
MAN,CLA-49.280,,,,,,,
MERECEDES-BENZ,ACTROS,,,,,,,
PIAGGIO,APE-PORTER-1000,,,,,,,
PIAGGIO,APE-PORTER-600,,,,,,,
PIAGGIO,APE-XTRA-LD,,,,,,,
SCANIA,G310,,,,,,,
SCANIA,G410,,,,,,,
SCANIA,G460,,,,,,,
SCANIA,P360,,,,,,,
SCANIA,P410,,,,,,,
SCANIA,R500,,,,,,,
SCANIA,R580,,,,,,,
SWARAJ-MAZDA,COSMO,,,,,,,
SWARAJ-MAZDA,IS12T,,,,,,,
SWARAJ-MAZDA,PRESTIGE,,,,,,,
SWARAJ-MAZDA,SAMRAT,,,,,,,
SWARAJ-MAZDA,SARTAJ-HG72,,,,,,,
SWARAJ-MAZDA,SUPER,,,,,,,
SWARAJ-MAZDA,SUPER-129-XM,,,,,,,
SWARAJ-MAZDA,SUPREME,,,,,,,
SWARAJ-MAZDA,WT48,,,,,,,
SWARAJ-MAZDA,WT49,,,,,,,
SWARAJ-MAZDA,WV26,,,,,,,
SWARAJ-MAZDA,ZT54,,,,,,,
SWARAJ-MAZDA,ZT54AB,,,,,,,
SWARAJ-MAZDA,ZT54E,,,,,,,
SWARAJ-MAZDA,ZT54EL,,,,,,,
SWARAJ-MAZDA,ZT54ES,,,,,,,
SWARAJ-MAZDA,ZT54S,,,,,,,
SWARAJ-MAZDA,ZT54SM,,,,,,,
TATA,1109-LPT,,,,,,,
TATA,1112,,,,,,,
TATA,1212,,,,,,,
TATA,1613,,,,,,,
TATA,1615,,,,,,,
TATA,1616,,,,,,,
TATA,1618,,,,,,,
TATA,207,,,,,,,
TATA,2515,,,,,,,
TATA,2516,,,,,,,
TATA,2518,,,,,,,
TATA,2523-LPK,,,,,,,
TATA,3118,,,,,,,
TATA,3516,,,,,,,
TATA,3518,,,,,,,
TATA,3718-LPT,,,,,,,
TATA,3723-LPT,,,,,,,
TATA,4018,,,,,,,
TATA,407-LPK,,,,,,,
TATA,407-LPT,,,,,,,
TATA,407-SFC,,,,,,,
TATA,407-SK,,,,,,,
TATA,410-SFC,,,,,,,
TATA,4923-LPS,,,,,,,
TATA,4928-LPS,,,,,,,
TATA,709-LPT,,,,,,,
TATA,709-SFC,,,,,,,
TATA,909-LPK,,,,,,,
TATA,909-LPT,,,,,,,
TATA,909-SFC,,,,,,,
TATA,910,,,,,,,
TATA,ACE-CNG,,,,,,,
TATA,ACE-DICOR,,,,,,,
TATA,ACE-EX-E3,,,,,,,
TATA,Ace-Gold,,,,,,,
TATA,ACE-HT,,,,,,,
TATA,ACE-MEGA,,,,,,,
TATA,ACE-XL,,,,,,,
TATA,ACE-ZIP,,,,,,,
TATA,HYVA-2518,,,,,,,
TATA,MAGIC,,,,,,,
TATA,MAGIC-IRIS,,,,,,,
TATA,Mega-XL,,,,,,,
TATA,PRIMA,,,,,,,
TATA,SIGNA-2518.K,,,,,,,
TATA,SIGNA-3118.T,,,,,,,
TATA,SIGNA-4018.S,,,,,,,
TATA,SIGNA-4923.S,,,,,,,
TATA,SUPER-ACE-HT,,,,,,,
TATA,SUPER-ACE-MINT,,,,,,,
TATA,ULTRA-1012,,,,,,,
TATA,ULTRA-1014,,,,,,,
TATA,ULTRA-1518,,,,,,,
TATA,ULTRA-812,,,,,,,
TATA,ULTRA-912,,,,,,,
TATA,WINGER-CARGO,,,,,,,
TATA,WINGER-STD,,,,,,,
TATA,XENON,,,,,,,
TATA,XENON-YODHA,,,,,,,
VOLVO,FH-520,,,,,,,
VOLVO,FM-370,,,,,,,
VOLVO,FM-400,,,,,,,
VOLVO,FM-420,,,,,,,
VOLVO,FM-440,,,,,,,
VOLVO,FM-480,,,,,,,